49.363044,99.431968
81.170936,122.51506
1.2026583,144.00164
79.036242,-131.50617
12.908409,-32.88138
48.19453,24.384467
97.661376,-41.066476
65.829014,10.455231
77.021158,-140.6345
68.861124,-140.78365
18.693028,66.037349
26.481336,-68.188072
3.0963384,-123.21659
85.66111,97.952985
73.14316,102.37807
20.083556,-39.910876
36.253697,10.095656
80.150877,245.14305
94.784588,-71.843777
32.112008,-7.3065862
86.488878,10.565803
71.954089,-53.082595
31.769922,34.289049
19.790651,-102.46615
53.882679,-59.108565
26.490624,28.270809
74.129163,-227.28094
79.164196,48.734705
69.526625,-20.755226
98.43573,-153.85865
31.012795,-74.276089
85.60753,-118.89372
28.425968,49.905404
74.566893,53.165286
68.588869,74.284954
15.699031,7.424778
64.839872,26.522271
88.669847,116.83418
91.053128,-96.593923
38.06837,107.37452
35.893654,-37.424646
43.960349,58.612806
67.036427,-84.775408
54.948172,-128.74686
95.759856,42.329386
9.5255984,-40.288489
23.299095,-41.6002
23.222415,13.543568
88.00727,90.482114
72.345589,-180.84226
66.529984,-23.805096
34.109962,-210.93054
44.929931,221.08072
25.909231,-66.433065
93.714512,-2.7105305
88.061688,138.49511
26.828454,-98.256092
37.040819,138.663
13.713589,12.706688
80.16012,7.6706789
44.954338,49.991495
43.152648,-73.251655
9.0822137,159.01843
70.483633,-73.579447
94.691338,-47.38667
63.642889,153.1514
0.88431366,-147.23356
59.307032,-33.11045
12.146633,80.137908
36.804618,-207.61772
32.661381,-76.190835
2.0983987,-1.6059248
51.168646,-14.212153
14.234004,-87.089436
26.186548,179.3348
88.05098,-24.061233
3.7478507,14.212429
6.5154491,40.068292
33.252019,82.995356
3.1596966,90.056579
64.664689,24.218785
49.829904,108.42753
68.797783,46.149794
33.897154,-46.679202
80.230175,-33.449615
39.993333,-78.150945
53.170937,197.42213
55.720873,-2.2705208
49.477663,-21.847786
53.815954,-40.516802
39.753204,32.688484
68.244303,35.002803
61.370218,201.84937
68.870263,-50.68021
84.016424,-36.861688
44.636952,74.74564
99.916491,-82.39467
9.6951207,35.888694
44.126126,-48.290999
87.677109,62.001524
38.138639,270.80063
90.263541,-44.483499
69.423473,22.902718
7.1905788,78.240045
21.651228,30.729349
65.897112,-147.37966
88.45446,-142.49943
20.869382,22.368973
27.071072,-86.801484
86.242517,-21.243872
22.777496,-11.444747
81.302036,210.61393
86.086072,268.51902
58.511566,-69.557294
66.323924,-217.50218
83.907587,128.62078
15.367088,-226.67227
53.751254,-99.453357
72.19617,24.870817
26.602008,-167.80863
71.082533,129.79461
53.699195,-125.71005
60.392352,9.2176938
86.217054,36.015211
99.876814,-258.30846
5.0071886,-129.81084
75.452509,-139.89775
56.109234,-25.630969
99.867785,-31.043913
41.436944,-111.58591
66.782993,-26.256049
24.798963,-186.74404
19.527763,-51.534464
21.972423,45.915739
89.436868,90.005613
2.1593698,-41.837017
39.39114,130.39344
83.941127,-54.08867
55.62224,66.143601
93.214783,3.7224917
52.444026,-32.009844
38.223225,63.076027
86.70728,10.717914
98.792277,88.170312
72.984884,168.67839
8.3038202,-194.02628
64.104329,162.51136
45.058885,-3.9301285
3.5782628,11.981923
80.14073,-79.631635
76.670137,-52.055559
6.1914165,60.043335
61.748223,-59.716145
60.159659,-27.952302
74.392747,10.049117
73.762488,-232.66316
87.385662,106.13994
43.680592,59.000891
21.173829,-111.50103
32.503717,-270.18174
39.539589,64.838601
73.821408,-104.56502
84.565719,-35.664741
12.252438,-41.843953
69.964703,-198.96069
61.219108,-16.967872
74.838955,-30.748816
31.771267,60.541624
61.364072,-39.611908
56.606717,-43.986624
72.67888,-36.299265
14.044691,-82.125979
64.514135,22.41867
80.239891,-14.015968
1.9615677,-71.908487
64.766099,211.97706
91.040645,19.557056
96.589912,-43.649468
14.484514,24.866605
66.687692,141.22816
11.114204,-125.52846
34.091851,-195.64575
4.3624709,67.514435
91.977853,-68.304965
54.701956,98.312232
72.390908,-166.29206
42.589305,-65.881501
26.014441,69.095903
6.5845059,-72.33839
18.666059,-64.013921
83.159333,-44.590174
24.961615,95.198872
9.5736946,-58.146702
69.474645,-77.595895
44.906077,-36.317766
58.068767,0.25224279
38.179358,-25.913249
73.880207,74.39228
44.850621,-38.018932
74.873672,2.1962992
70.519827,-45.055074
26.918853,95.7005
55.400994,96.497997
76.827434,124.19777
12.387908,-53.717966
1.938495,-38.841901
48.61662,203.50306
0.27249667,-79.040872
48.520941,-142.855
36.363166,-47.44501
59.740815,78.534394
45.616951,-152.89116
82.692786,10.4717
38.765855,-60.979563
55.740123,116.91792
90.629497,-69.323652
90.933198,-156.26902
54.652798,88.39943
23.987717,192.28943
36.452159,-49.461792
75.548723,-83.95554
97.899794,138.47338
46.467707,-146.31527
84.238542,114.09942
44.003758,-114.30014
9.3584214,249.46817
23.896101,-155.35752
37.550967,18.133759
77.347116,-23.127027
8.4691931,-48.303383
86.46241,-26.705069
37.562874,93.847784
78.312794,-52.257284
21.486013,74.992627
64.858825,132.50934
73.218558,9.0558719
42.843789,19.17443
24.574789,-68.748578
92.830926,33.656428
35.437254,-106.81573
11.063212,106.2429
60.227961,-101.6632
55.812304,-80.960134
46.737694,71.908822
7.1657323,-5.5384468
51.589192,-19.400487
12.655793,28.523619
11.856383,11.37582
51.886587,-119.51046
86.957599,158.22242
30.748533,-147.93069
30.015762,62.205325
26.145097,62.669647
9.3241541,-10.776305
40.713256,-32.08119
58.666261,-63.593601
54.293748,-278.76097
55.193092,153.69589
8.7758216,47.83953
13.080784,84.584632
99.408477,-88.791093
56.376245,199.34988
26.297257,127.92201
16.76375,125.58258
57.805744,-3.0709612
33.359265,-15.593307
54.291877,77.804176
31.562858,-39.423999
36.551026,-7.770309
34.818701,-76.046699
14.985524,-89.622533
91.17901,-75.076433
81.305516,25.21333
96.026392,95.949848
43.405931,57.030772
36.815874,50.205892
70.348788,-123.37147
74.724888,65.175837
72.928824,25.157546
25.498542,148.85821
48.211287,-44.910053
58.986609,228.17664
7.6465115,190.40519
58.877848,29.618666
60.690702,-39.048787
42.636051,107.56255
53.726934,37.187224
9.7369702,-131.39109
1.3457453,2.2729707
7.7763511,132.53097
42.19905,-63.355372
62.665211,133.47089
11.885876,54.940771
13.768758,202.07147
47.682837,-52.060856
10.388948,89.891741
14.631074,12.037904
75.018057,-222.09664
86.967077,16.985751
15.582831,44.80996
86.016062,53.570322
44.399578,33.045785
32.272821,-1.1517568
22.856316,0.73090133
34.331963,25.141129
81.084229,-28.216784
36.707023,66.662489
53.223868,-37.051036
43.606811,8.5340613
82.838041,73.950204
39.817678,-85.285788
40.700235,11.539908
81.713899,-248.41724
73.317792,-42.115289
12.627485,-61.1666
21.706797,-4.6080093
7.7294821,-64.127276
20.004615,-31.548134
25.787596,-48.791897
44.917402,-11.199722
72.003181,197.31616
12.550111,-39.722253
12.447463,95.261891
1.9524477,-105.79637
61.422915,118.16998
22.961454,-118.00021
21.963631,83.911942
65.493276,-81.986263
61.668679,-31.81574
32.146771,-7.8453557
4.269309,6.927299
41.518961,-150.18688
71.717088,50.014139
31.674715,103.98452
68.101246,-64.259699
70.419059,-63.176565
11.179115,67.148519
7.2662806,37.977418
65.510519,-27.893285
69.555485,-16.252325
70.332691,178.00865
63.128028,-77.982601
54.114075,14.41656
22.623193,13.016497
73.95137,57.880192
71.285007,142.29333
81.253533,-59.082424
5.7422382,-61.534529
92.193073,-123.61203
6.4349746,-135.43673
0.1675318,-113.65767
75.250129,-56.878745
55.963296,-16.610975
19.158881,94.630452
99.418885,-145.60936
29.7457,70.36471
98.505901,84.516268
96.176959,-9.1410813
62.72569,-55.968491
70.596023,99.214139
52.681593,-74.541538
9.3727369,63.510893
16.459281,-25.035834
26.283625,-28.390148
23.154733,-46.980998
29.636622,-131.23692
97.847096,16.233416
80.654237,92.231853
69.385375,78.661848
46.649573,-9.8477564
47.236487,111.5493
83.09132,-231.1021
97.406398,-36.820271
34.761191,-38.102037
52.307088,207.84308
73.926468,21.34813
4.5160587,-128.18627
42.875192,50.480449
31.767391,52.08258
49.42607,-79.430207
35.358624,109.78073
76.418444,14.334633
36.562428,76.479526
83.015344,-0.67654649
89.884284,148.43746
43.276253,45.861835
48.177749,-10.444328
61.174102,-35.084847
79.421742,35.833528
83.608312,47.509773
92.495303,-131.23465
95.401637,58.523387
34.544371,4.652643
54.170024,79.33641
10.084609,1.8047988
43.765139,88.713068
90.16937,72.193123
47.627553,113.92992
84.116078,-33.860816
93.431208,192.20626
57.74821,-104.77103
11.193793,140.78746
75.66776,119.70147
79.902685,14.124881
49.84739,-67.054726
25.820638,84.668653
29.929779,-219.74931
24.690445,131.61841
43.141772,53.170648
77.568503,-132.84579
59.875294,49.262631
51.276439,118.83999
33.595643,-224.98304
25.610804,37.448167
14.754074,-54.219317
95.279289,29.799619
18.124153,47.437193
21.23983,-61.303704
66.636409,-33.279271
77.015216,-37.236125
25.472727,-106.82901
83.977727,118.76565
99.591201,-244.72103
40.420119,-103.46398
92.684614,-42.58251
2.6794917,116.48029
93.928763,-13.205202
72.575134,6.95219
99.808587,15.275032
43.362875,-80.697977
46.432858,24.530781
49.833454,82.684466
34.608275,23.948886
56.921842,-197.10529
33.262015,-22.643745
82.400863,-44.403406
52.510742,72.153177
90.661025,-68.380329
35.544102,22.914247
8.0383332,-50.171654
14.538329,-142.11042
87.62427,14.268319
49.025215,87.975863
90.013779,50.82381
18.738239,-28.940923
50.786752,-58.065334
7.0030807,-218.95494
23.807851,45.571019
42.686046,-51.263684
18.892142,-141.94939
71.777306,4.7644548
13.216421,12.240744
26.415026,178.43387
44.137246,-148.97871
33.785766,62.582104
49.15848,23.301018
62.674811,59.256708
96.446382,74.563749
50.531413,145.83375
28.794837,-187.41431
37.947867,-125.62585
38.926602,-54.381579
94.44603,-142.70859
40.165363,-186.82705
36.560682,34.859771
55.220456,137.89506
72.984484,31.234455
6.490315,-212.02665
67.896742,-89.170292
18.432357,-3.1398072
31.068354,-156.75898
75.859557,145.72805
6.535491,38.900069
85.684091,20.976766
41.255739,-24.340002
89.355445,76.289899
15.684499,37.549556
24.965419,-60.376161
73.298148,-26.642454
63.766361,209.47247
91.591246,-95.436257
27.493774,65.331023
29.653436,183.43577
56.651439,-39.270672
30.6731,71.638511
47.789651,250.22882
91.998335,-116.01356
12.562281,-72.254117
90.993351,152.98639
41.289711,141.59627
90.577314,-22.100164
17.581276,-27.545702
15.823948,-156.60081
82.735729,80.579047
47.554961,168.90853
53.01117,25.740351
74.786046,-81.567857
51.985552,-14.622739
84.661446,-72.689106
3.6212593,-2.0040259
11.671927,6.4696221
50.677322,57.251278
36.874686,-169.82394
16.871944,130.95172
79.065865,-12.405279
11.99288,-64.991468
48.194362,20.876948
9.5679678,-75.468306
59.272794,-56.138199
36.246534,-44.269934
90.606073,-147.70357
61.421415,-47.145941
1.3247341,98.095581
56.417134,154.82674
33.350809,-0.10720243
76.668793,65.095187
59.400271,-2.5452599
62.075227,-160.14484
0.16045167,-9.6906454
68.897575,137.60993
15.132018,27.805803
13.22353,44.234843
20.251843,-83.179746
71.249925,-156.14136
45.499331,-2.6902205
51.220289,-22.566272
32.215863,-148.94826
87.824228,-161.30465
62.381313,-58.326864
62.357982,35.995843
93.72301,31.549364
37.384128,101.57691
92.29078,-101.32784
18.306069,-12.855234
72.013131,-144.77319
96.432639,-26.811901
28.949539,-169.38092
23.018398,141.0938
78.934391,-39.479335
73.367534,-27.88295
14.79224,77.411213
38.449324,-62.994491
82.475119,-19.53422
72.57124,-28.284505
67.118559,12.313181
12.487375,-18.167639
98.759834,206.18273
99.57322,-18.603811
95.435687,22.967574
17.427588,61.500143
0.82104731,-22.906136
75.68386,136.36771
27.29708,-51.210422
5.1049105,-223.14162
18.642702,11.462207
77.757459,-35.80631
4.6860129,-9.8028766
55.361988,185.16429
96.251502,77.364046
73.85352,8.0153374
89.462473,142.05533
99.56306,-39.14816
50.793936,24.529099
33.108561,-8.8069523
45.683401,223.00979
10.37042,58.350556
49.003064,15.449164
90.337118,-137.02137
30.587011,-27.544048
14.737094,-117.96638
82.640748,92.473742
10.606624,-37.46713
92.495031,-174.79661
92.127485,-99.541569
75.07501,44.931939
23.169453,-64.15643
28.98199,32.280464
96.309008,181.27834
56.711862,88.255501
70.374049,184.86226
56.142696,-53.995568
46.524842,37.758143
73.683826,-87.781025
78.246228,-13.628423
51.576606,14.319405
19.667953,-29.360904
29.083321,124.25678
7.6096353,152.58659
38.289549,32.156192
65.436771,-38.085387
72.702147,-12.97405
18.346642,-90.437777
20.426694,-30.059792
5.488787,-33.028358
16.750019,126.06707
33.375201,-44.95827
8.2901948,-32.31479
51.479505,147.58835
53.599533,-139.44014
77.555273,-34.543304
47.377892,26.554806
46.502661,-58.993195
92.25036,114.96607
87.442728,-79.569766
99.402885,-31.323
5.6302888,-180.54314
90.676899,-15.996026
22.390236,135.57601
79.246027,-25.576034
2.8572389,179.78418
17.637595,-14.806967
68.078207,-179.69207
98.357903,13.305098
50.243284,66.442214
60.582592,4.0202199
82.917738,-3.943935
67.301104,-14.576172
74.979259,152.72757
36.877332,10.503334
51.466812,-5.2293023
77.356759,180.69798
84.131216,-94.969939
68.364662,-154.22208
62.907566,76.251713
25.227245,3.5850309
41.623891,29.888898
5.8241484,17.020398
92.960954,-9.4203939
80.418745,-7.6970869
43.154044,-206.72108
99.255705,-144.59132
67.360576,48.391175
92.040821,138.66135
66.037462,-119.36482
24.736489,-143.98517
74.635345,102.53042
70.58971,-0.085417424
49.651327,-35.931967
76.121776,7.9422059
52.703933,89.303858
8.1523214,-19.459279
20.651552,-107.33794
56.841291,159.34529
0.9743172,-57.44142
72.346443,-121.07202
99.594716,-38.184083
91.421787,67.815492
83.34175,-94.984158
5.8794028,-0.39337584
76.587457,5.3825621
32.76094,33.480818
8.0250504,-85.273622
70.716148,-45.599707
25.231378,-79.638086
67.730307,6.4395991
81.5286,165.73546
32.623027,99.064441
38.055657,229.34685
40.478131,5.9005818
43.567633,11.336269
28.845323,-38.771281
23.067841,-35.193052
21.201076,4.5938654
77.593949,11.356529
89.930942,-62.058392
72.826732,25.298443
10.764164,39.013435
83.504759,33.663671
76.991289,-7.3860005
84.24006,100.93922
13.607205,-3.1935886
36.037177,-8.8651803
53.339811,-154.39551
78.223676,-30.296387
88.38089,199.81537
37.951607,105.3701
43.824817,-212.43496
3.0402798,120.50633
91.628471,64.922864
57.886768,-103.67712
73.352335,18.267353
67.032483,26.36361
0.25771397,157.29602
41.04216,-57.133763
98.935941,-103.33032
2.4184587,58.28489
21.029556,82.934413
67.894535,-47.209249
55.425387,124.46054
56.195917,-33.64222
42.942917,-18.970233
19.69259,-125.80212
39.61245,98.854709
62.500354,88.743309
39.889037,16.013421
67.023082,-183.22576
24.781591,108.1704
86.886454,71.32998
51.475625,-22.365685
81.962956,-64.642998
71.453191,-78.872206
48.127797,-145.18911
75.089276,-175.47351
61.024777,-5.1273977
96.34287,-80.111759
84.747604,36.652344
30.826042,43.44774
20.282187,-34.626596
33.983328,17.077995
65.274434,75.544083
57.97442,15.940009
71.594167,115.94359
11.26071,3.349579
88.933866,-55.134491
70.39161,-105.81612
83.740733,-143.93957
19.320727,66.301939
25.747826,120.98356
3.7904151,149.33091
18.911688,-64.948085
54.479668,67.733435
3.0191062,-92.584407
81.800799,85.299526
23.195345,-34.345109
21.752405,198.05704
50.283422,69.342844
38.123678,-56.272362
18.106258,162.67917
54.079724,62.06261
19.976923,129.67416
0.57039657,-47.171596
98.54822,111.8071
39.270918,164.29312
78.452312,-51.058955
5.3691595,-74.813518
48.547345,113.98965
55.277893,-57.005832
21.684893,34.471479
57.087063,-55.91077
69.521707,22.099769
88.058641,51.738827
5.7724252,60.700827
67.707981,-182.41606
54.541691,-133.2406
93.571254,-125.78625
96.998828,66.248203
29.236259,73.147211
2.5027406,-47.406165
93.08464,58.095302
46.65962,132.39064
88.352565,-19.49149
89.477168,-5.55763
29.678401,-13.966252
55.063187,-125.68475
99.403718,46.17874
54.995916,-208.16047
68.539501,141.99308
82.825997,152.96565
76.616189,70.833923
96.698279,73.790593
19.451504,29.56785
95.768669,233.65346
9.7587153,-25.138122
94.944844,-115.44553
40.58451,155.3948
69.304899,-65.153828
89.830587,86.623367
23.279443,-138.38572
17.281748,-113.18261
17.153194,95.535896
84.29565,-14.473437
22.732742,84.799244
71.801428,10.61498
49.682843,111.9127
23.300316,190.00741
10.84295,-103.5343
10.199422,78.048709
35.154757,-52.364231
66.753858,36.655293
95.084146,-29.151191
33.232731,44.710697
93.99074,36.858101
85.424974,33.16831
31.9323,-127.66598
16.131342,-146.00447
66.893936,107.62711
2.0179285,28.529431
84.160058,-39.741605
70.781758,194.47966
96.18774,62.626524
77.05888,163.73478
61.478828,24.482798
13.698148,-5.1402573
77.711056,4.2123833
63.516024,-112.63609
35.881673,70.852354
78.732507,4.3997035
29.979663,8.664787
22.890737,194.40217
17.717685,146.63362
25.963005,52.952956
31.147703,19.328045
29.361905,167.92335
99.8474,-59.775421
43.767138,31.632501
64.566471,-110.35761
57.418409,136.99091
91.242411,127.94626
99.008554,-51.02302
56.641212,-82.645949
37.310387,57.903364
71.31231,96.982522
2.0214079,-47.676275
77.404717,-164.1772
33.304837,16.339036
47.944204,-45.463145
7.8589996,-67.942939
6.6696788,-76.210007
12.998991,51.797914
33.087656,71.092743
30.458702,-57.331673
61.113614,-131.30366
33.121579,-72.606409
80.840021,48.177666
91.629404,-62.414017
5.8505941,117.44765
30.69383,-4.6757436
86.93398,65.592189
42.720393,-1.5684892
34.517683,48.443944
53.510071,-159.40373
8.6202687,104.91075
78.146757,8.2018595
75.138066,67.629217
59.392532,-105.85619
12.332494,75.442625
18.585925,83.947359
23.931888,-91.643866
87.856308,-20.235541
61.657559,-3.0399398
95.55393,-35.797971
95.106291,141.00155
53.882158,17.294881
17.301759,72.161971
32.561458,-40.181268
88.576214,162.74874
42.996743,36.031349
71.333026,5.7470564
40.096401,7.4611632
12.810404,26.469939
81.735384,-130.99225
73.361006,67.623481
51.55768,-98.148288
91.02946,6.70345
80.675802,68.536591
49.062392,-58.373027
28.373284,-18.366837
30.924085,-102.65095
4.707998,18.627109
88.814226,105.44611
23.185341,70.425644
62.878159,-54.410803
60.53239,-0.24361911
11.19364,-31.565385
44.192568,-75.324408
69.963421,34.736902
31.830522,120.41785
71.435289,-9.9287607
61.630026,-88.033114
46.335509,38.383631
24.804719,41.097696
88.249058,67.465215
96.585565,-78.490267
56.435279,7.7767428
27.441386,-102.55458
52.132171,105.8335
15.070453,-111.72599
28.702672,-59.813433
5.1059463,-63.166529
64.709429,7.3364892
48.260801,78.657351
94.569976,-90.323805
42.234485,133.14305
4.7501227,-139.62434
14.697681,20.261403
91.326583,37.409278
88.576163,27.336179
70.559396,14.494457
67.015523,11.940698
45.560346,25.779794
24.058617,-0.32854872
99.221381,-67.249711
31.176749,89.236824
42.382592,-71.014614
15.731142,81.598068
78.928392,30.923411
35.553771,95.377945
2.1116613,-83.002756
46.805775,71.18954
77.738839,-160.822
74.7315,-37.049658
84.395492,111.07312
80.662877,180.15775
34.941085,-21.626966
46.733334,-23.302311
94.652397,41.82744
38.416005,-99.83196
52.089578,-180.35534
44.276658,68.234876
31.645069,-54.762948
89.758838,-132.03559
76.217291,-3.8019919
51.171147,26.647631
21.43791,-99.291794
4.0904594,-119.62462
22.821813,78.421735
3.7150064,94.688875
43.341832,-96.940876
50.458905,110.48387
42.976459,-15.352994
16.777682,128.74984
28.518327,75.389156
82.119682,84.472319
78.543079,27.767838
16.092206,-138.96191
61.86033,51.429267
96.390021,116.73427
92.174065,17.775969
77.691872,-26.398297
19.279042,228.1218
91.193164,3.2471405
78.627166,-36.151259
25.645641,40.736807
42.946046,-70.873862
54.254167,38.816377
20.878399,-97.981035
64.952726,8.4070705
98.686851,128.14143
52.08907,103.19318
62.092212,-59.55375
30.860525,-35.210591
38.25856,30.357186
98.153382,22.365041
35.241834,-82.161512
55.046124,-28.229524
49.309123,-32.030314
16.589024,-43.264306
20.428323,-16.624046
91.931081,-2.7523201
22.807759,-68.958969
54.388968,-103.01779
90.333241,-12.134283
55.97817,130.68423
7.4623458,-54.88436
22.271603,-43.246158
81.567898,-89.214291
94.252319,-31.948827
13.488259,46.133519
62.387061,-17.180733
10.720552,51.473445
58.219148,141.41831
93.603785,39.035761
43.0428,98.672526
87.134485,149.08378
77.28903,-23.675082
2.4958127,-99.122602
52.395238,143.22492
46.024853,107.37254
53.548639,88.760285
33.208831,136.2257
99.722254,-139.88789
73.63043,-126.07666
56.308354,57.448367
9.8589831,-124.10285
10.392159,159.93043
28.725939,94.389855
76.086867,134.6544
14.20795,-143.91552
0.92805464,-29.958149
69.772729,107.80159
74.336756,-20.016513
86.688253,-9.4061979
84.699847,-122.2539
2.1075141,-77.198866
34.509732,72.409794
47.38029,47.958177
27.937036,-33.363654
33.865061,33.265685
49.706584,40.664896
96.463804,-8.7327508
10.834281,-20.995386
25.221227,-141.83964
72.807173,-194.23875
63.42842,-8.1629388
88.342211,71.297025
27.237102,-147.91944
23.596701,-165.49817
35.49372,-64.917736
71.944932,-87.87928
41.775279,136.66359
87.877225,-89.383225
36.188521,152.72329
